name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
"Forest",0,"Basic Land - Forest",G,"ddr","35",common,Lands,Owned,Non-foil,false,,,"G - Explorers","",
"Forest",0,"Basic Land - Forest",G,"ddr","35",common,Lands,Owned,Non-foil,false,,,"G - Explorers","",
"Forest",0,"Basic Land - Forest",,"c13","353",common,Lands,Owned,,false,,,"BG - Crawling","",50860
"Forest",0,"Basic Land - Forest",,"c13","353",common,Lands,Owned,,false,,,"BG - Crawling","",50860
"Forest",0,"Basic Land - Forest",,"c13","353",common,Lands,Owned,,false,,,"BG - Crawling","",50860
"Forest",0,"Basic Land - Forest",,"m21","273",common,Lands,Owned,,false,,,"G - Garden","",81225
"Forest",0,"Basic Land - Forest",,"m21","273",common,Lands,Owned,,false,,,"G - Garden","",81225
"Forest",0,"Basic Land - Forest",,"m21","273",common,Lands,Owned,,false,,,"G - Garden","",81225
"Forest",0,"Basic Land - Forest",,"m21","273",common,Lands,Owned,,false,,,"G - Garden","",81225
"Forest",0,"Basic Land - Forest",,"m21","273",common,Lands,Owned,,false,,,"G - Garden","",81225
"Forest",0,"Basic Land - Forest",,"m21","273",common,Lands,Owned,,false,,,"G - Garden","",81225
"Forest",0,"Basic Land - Forest",,"m21","273",common,Lands,Owned,,false,,,"G - Garden","",81225
"Forest",0,"Basic Land - Forest",,"c13","353",common,Lands,Owned,,false,,,"WUG - Scooby Doo","",50860
"Forest",0,"Basic Land - Forest",,"woe","275",common,Lands,Owned,,false,,,"G - Cute","",116928
"Forest",0,"Basic Land - Forest",,"woe","275",common,Lands,Owned,,false,,,"G - Cute","",116928
"Forest",0,"Basic Land - Forest",,"woe","275",common,Lands,Owned,,false,,,"G - Cute","",116928
"Forest",0,"Basic Land - Forest",,"woe","275",common,Lands,Owned,,false,,,"G - Cute","",116928
"Forest",0,"Basic Land - Forest",,"woe","275",common,Lands,Owned,,false,,,"G - Cute","",116928
"Forest",0,"Basic Land - Forest",,"woe","275",common,Lands,Owned,,false,,,"G - Cute","",116928
"Ghost Quarter",0,"Land",,"cm2","253",uncommon,Lands,Owned,Non-foil,false,,,"B - Ghost","",
"Gingerbread Cabin",0,"Land - Forest",,"eld","245",common,Lands,Owned,,false,,,"G - Cute","",78636
"Idyllic Grange",0,"Land - Plains",W,"eld","246",common,Lands,Owned,Non-foil,false,,,"W - Adventures","",78638
"Island",0,"Basic Land - Island",U,"eld","255",common,Lands,Owned,Non-foil,false,,,"U - Leveling","",78656
"Island",0,"Basic Land - Island",U,"eld","255",common,Lands,Owned,Non-foil,false,,,"U - Leveling","",78656
"Island",0,"Basic Land - Island",U,"eld","255",common,Lands,Owned,Non-foil,false,,,"U - Leveling","",78656
"Island",0,"Basic Land - Island",U,"eld","255",common,Lands,Owned,Non-foil,false,,,"U - Leveling","",78656
"Island",0,"Basic Land - Island",U,"eld","255",common,Lands,Owned,Non-foil,false,,,"U - Leveling","",78656
"Island",0,"Basic Land - Island",U,"eld","255",common,Lands,Owned,Non-foil,false,,,"U - Leveling","",78656
"Island",0,"Basic Land - Island",U,"eld","255",common,Lands,Owned,Non-foil,false,,,"U - Leveling","",78656
"Island",0,"Basic Land - Island",U,"eld","255",common,Lands,Owned,Non-foil,false,,,"U - Ninjas","",78656
"Island",0,"Basic Land - Island",U,"eld","255",common,Lands,Owned,Non-foil,false,,,"U - Ninjas","",78656
"Island",0,"Basic Land - Island",U,"eld","255",common,Lands,Owned,Non-foil,false,,,"U - Ninjas","",78656
"Island",0,"Basic Land - Island",U,"eld","255",common,Lands,Owned,Non-foil,false,,,"U - Ninjas","",78656
"Island",0,"Basic Land - Island",U,"eld","255",common,Lands,Owned,Non-foil,false,,,"U - Ninjas","",78656
"Island",0,"Basic Land - Island",U,"eld","255",common,Lands,Owned,Non-foil,false,,,"U - Ninjas","",78656
"Island",0,"Basic Land - Island",U,"lea","288",common,Lands,Owned,Non-foil,false,,,"UR - High-Tech","",
"Island",0,"Basic Land - Island",U,"lea","288",common,Lands,Owned,Non-foil,false,,,"UR - High-Tech","",
"Island",0,"Basic Land - Island",U,"lea","288",common,Lands,Owned,Non-foil,false,,,"UR - High-Tech","",
"Island",0,"Basic Land - Island",,"c13","341",common,Lands,Owned,,false,,,"U - Computerized","",51170
"Island",0,"Basic Land - Island",,"c13","341",common,Lands,Owned,,false,,,"U - Computerized","",51170
"Island",0,"Basic Land - Island",,"c13","341",common,Lands,Owned,,false,,,"U - Computerized","",51170
"Island",0,"Basic Land - Island",,"c13","341",common,Lands,Owned,,false,,,"U - Computerized","",51170
"Island",0,"Basic Land - Island",,"c13","341",common,Lands,Owned,,false,,,"U - Computerized","",51170
"Island",0,"Basic Land - Island",,"c13","341",common,Lands,Owned,,false,,,"U - Computerized","",51170
"Island",0,"Basic Land - Island",,"rtr","255",common,Lands,Owned,,false,,,"UR - Bisexual","",46523
"Island",0,"Basic Land - Island",,"rtr","255",common,Lands,Owned,,false,,,"UR - Bisexual","",46523
"Island",0,"Basic Land - Island",,"rtr","255",common,Lands,Owned,,false,,,"UR - Bisexual","",46523
"Island",0,"Basic Land - Island",,"c13","341",common,Lands,Owned,,false,,,"WUG - Scooby Doo","",51170
"Island",0,"Basic Land - Island",,"c13","341",common,Lands,Owned,,false,,,"WUG - Scooby Doo","",51170
"Island",0,"Basic Land - Island",,"c13","341",common,Lands,Owned,,false,,,"WUG - Scooby Doo","",51170
"Memorial to Folly",0,"Land",,"dom","242",uncommon,Lands,Owned,,false,,,"BG - Crawling","",67949
"Mirrodin's Core",0,"Land",,"dst","165",uncommon,Lands,Owned,,false,,,"U - Computerized","",20475
"Mountain",0,"Basic Land - Mountain",R,"2ed","298",common,Lands,Owned,Non-foil,false,,,"R - Vehicles","",
"Mountain",0,"Basic Land - Mountain",R,"2ed","298",common,Lands,Owned,Non-foil,false,,,"R - Vehicles","",
"Mountain",0,"Basic Land - Mountain",R,"2ed","298",common,Lands,Owned,Non-foil,false,,,"R - Vehicles","",
"Mountain",0,"Basic Land - Mountain",R,"2ed","298",common,Lands,Owned,Non-foil,false,,,"R - Vehicles","",
"Mountain",0,"Basic Land - Mountain",R,"2ed","298",common,Lands,Owned,Non-foil,false,,,"R - Vehicles","",
"Mountain",0,"Basic Land - Mountain",R,"2ed","298",common,Lands,Owned,Non-foil,false,,,"R - Vehicles","",
"Mountain",0,"Basic Land - Mountain",R,"2ed","298",common,Lands,Owned,Non-foil,false,,,"R - Vehicles","",
"Mountain",0,"Basic Land - Mountain",R,"2ed","298",common,Lands,Owned,Non-foil,false,,,"R - Spellslinger","",
"Mountain",0,"Basic Land - Mountain",R,"2ed","298",common,Lands,Owned,Non-foil,false,,,"R - Spellslinger","",
"Mountain",0,"Basic Land - Mountain",R,"2ed","298",common,Lands,Owned,Non-foil,false,,,"R - Spellslinger","",
"Mountain",0,"Basic Land - Mountain",R,"2ed","298",common,Lands,Owned,Non-foil,false,,,"R - Spellslinger","",
"Mountain",0,"Basic Land - Mountain",R,"2ed","298",common,Lands,Owned,Non-foil,false,,,"R - Spellslinger","",
"Mountain",0,"Basic Land - Mountain",R,"2ed","298",common,Lands,Owned,Non-foil,false,,,"R - Spellslinger","",
"Mountain",0,"Basic Land - Mountain",R,"2ed","298",common,Lands,Owned,Non-foil,false,,,"R - Spellslinger","",
"Mountain",0,"Basic Land - Mountain",R,"2ed","298",common,Lands,Owned,Non-foil,false,,,"R - Dragons","",
"Mountain",0,"Basic Land - Mountain",R,"2ed","298",common,Lands,Owned,Non-foil,false,,,"R - Dragons","",
"Mountain",0,"Basic Land - Mountain",R,"2ed","298",common,Lands,Owned,Non-foil,false,,,"R - Dragons","",
"Mountain",0,"Basic Land - Mountain",R,"2ed","298",common,Lands,Owned,Non-foil,false,,,"R - Dragons","",
"Mountain",0,"Basic Land - Mountain",R,"2ed","298",common,Lands,Owned,Non-foil,false,,,"R - Dragons","",
"Mountain",0,"Basic Land - Mountain",R,"2ed","298",common,Lands,Owned,Non-foil,false,,,"R - Dragons","",
"Mountain",0,"Basic Land - Mountain",R,"2ed","298",common,Lands,Owned,Non-foil,false,,,"R - Dragons","",
"Mountain",0,"Basic Land - Mountain",R,"lea","292",common,Lands,Owned,Non-foil,false,,,"UR - High-Tech","",
"Mountain",0,"Basic Land - Mountain",R,"lea","292",common,Lands,Owned,Non-foil,false,,,"UR - High-Tech","",
"Mountain",0,"Basic Land - Mountain",R,"lea","292",common,Lands,Owned,Non-foil,false,,,"UR - High-Tech","",
"Mountain",0,"Basic Land - Mountain",R,"lea","292",common,Lands,Owned,Non-foil,false,,,"UR - High-Tech","",
"Mountain",0,"Basic Land - Mountain",,"c13","349",common,Lands,Owned,,false,,,"WR - Snow White","",51148
"Mountain",0,"Basic Land - Mountain",,"c13","349",common,Lands,Owned,,false,,,"WR - Snow White","",51148
"Mountain",0,"Basic Land - Mountain",,"c13","349",common,Lands,Owned,,false,,,"WR - Snow White","",51148
"Mountain",0,"Basic Land - Mountain",,"rtr","265",common,Lands,Owned,,false,,,"UR - Bisexual","",46533
"Mountain",0,"Basic Land - Mountain",,"rtr","265",common,Lands,Owned,,false,,,"UR - Bisexual","",46533
"Mountain",0,"Basic Land - Mountain",,"rtr","265",common,Lands,Owned,,false,,,"UR - Bisexual","",46533
"Mountain",0,"Basic Land - Mountain",,"mom","280",common,Lands,Owned,,false,,,"R - Flaming","",109790
"Mountain",0,"Basic Land - Mountain",,"mom","280",common,Lands,Owned,,false,,,"R - Flaming","",109790
"Mountain",0,"Basic Land - Mountain",,"mom","280",common,Lands,Owned,,false,,,"R - Flaming","",109790
"Mountain",0,"Basic Land - Mountain",,"mom","280",common,Lands,Owned,,false,,,"R - Flaming","",109790
"Mountain",0,"Basic Land - Mountain",,"mom","280",common,Lands,Owned,,false,,,"R - Flaming","",109790
"Mountain",0,"Basic Land - Mountain",,"mom","280",common,Lands,Owned,,false,,,"R - Flaming","",109790
"Mountain",0,"Basic Land - Mountain",,"mom","280",common,Lands,Owned,,false,,,"R - Flaming","",109790
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Adventures","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Adventures","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Adventures","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Adventures","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Adventures","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Adventures","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Birds","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Birds","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Birds","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Birds","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Birds","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Birds","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Birds","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Cats","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Cats","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Cats","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Cats","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Cats","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Cats","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Myr","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Myr","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Myr","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Myr","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Myr","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Myr","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Blinking","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Blinking","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Blinking","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Blinking","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Blinking","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Blinking","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Blinking","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Angels","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Angels","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Angels","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Angels","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Angels","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Angels","",
"Plains",0,"Basic Land - Plains",W,"cma","292",common,Lands,Owned,Non-foil,false,,,"W - Angels","",
"Plains",0,"Basic Land - Plains",,"c13","337",common,Lands,Owned,,false,,,"WR - Snow White","",50862
"Plains",0,"Basic Land - Plains",,"c13","337",common,Lands,Owned,,false,,,"WR - Snow White","",50862
"Plains",0,"Basic Land - Plains",,"c13","337",common,Lands,Owned,,false,,,"WR - Snow White","",50862
"Plains",0,"Basic Land - Plains",,"c13","337",common,Lands,Owned,,false,,,"WR - Snow White","",50862
"Plains",0,"Basic Land - Plains",,"c13","337",common,Lands,Owned,,false,,,"WUG - Scooby Doo","",50862
"Plains",0,"Basic Land - Plains",,"c13","337",common,Lands,Owned,,false,,,"WUG - Scooby Doo","",50862
"Rogue's Passage",0,"Land",,"c19","270",uncommon,Lands,Owned,Non-foil,false,,,"U - Ninjas","",77662
"Scene of the Crime",0,"Artifact Land - Clue",,"mkm","267",uncommon,Lands,Owned,,false,,,"WUG - Scooby Doo","",122026
"Secluded Steppe",0,"Land",W,"c20","307",uncommon,Lands,Owned,Non-foil,false,,,"W - Cats","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Skeletons","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Skeletons","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Skeletons","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Skeletons","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Skeletons","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Skeletons","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Ghost","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Ghost","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Ghost","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Ghost","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Ghost","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Ghost","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Witchcraft","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Witchcraft","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Witchcraft","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Witchcraft","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Witchcraft","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Witchcraft","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Cycling","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Cycling","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Cycling","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Cycling","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Cycling","",
"Swamp",0,"Basic Land - Swamp",B,"jmp","59",common,Lands,Owned,Non-foil,false,,,"B - Cycling","",
"Swamp",0,"Basic Land - Swamp",,"10e","372",common,Lands,Owned,,false,,,"BG - Crawling","",27266
"Swamp",0,"Basic Land - Swamp",,"10e","372",common,Lands,Owned,,false,,,"BG - Crawling","",27266
"Terramorphic Expanse",0,"Land",,"arc","134",common,Lands,Owned,Non-foil,false,,,"B - Ghost","",
"Terramorphic Expanse",0,"Land",,"arc","134",common,Lands,Owned,Non-foil,false,,,"G - Bears","",
"Thriving Bluff",0,"Land",,"jmp","33",common,Lands,Owned,,false,,,"R - Dragons","",81813
"Thriving Bluff",0,"Land",,"jmp","33",common,Lands,Owned,,false,,,"R - Flaming","",81813
"Thriving Grove",0,"Land",,"jmp","34",common,Lands,Owned,,false,,,"G - Explorers","",81815
"Thriving Grove",0,"Land",,"jmp","34",common,Lands,Owned,,false,,,"G - Garden","",81815
"Thriving Grove",0,"Land",,"jmp","34",common,Lands,Owned,,false,,,"G - Cute","",81815
"Thriving Heath",0,"Land",W,"jmp","35",common,Lands,Owned,Non-foil,false,,,"W - Blinking","",81817
"Thriving Heath",0,"Land",W,"jmp","35",common,Lands,Owned,Non-foil,false,,,"W - Birds","",81817
"Thriving Heath",0,"Land",W,"jmp","35",common,Lands,Owned,Non-foil,false,,,"W - Adventures","",81817
"Thriving Heath",0,"Land",W,"jmp","35",common,Lands,Owned,Non-foil,false,,,"W - Cats","",81817
"Thriving Heath",0,"Land",W,"jmp","35",common,Lands,Owned,Non-foil,false,,,"W - Angels","",81817
"Thriving Isle",0,"Land",U,"jmp","36",common,Lands,Owned,Non-foil,false,,,"U - Leveling","",81819
"Thriving Isle",0,"Land",,"jmp","36",common,Lands,Owned,,false,,,"U - Ninjas","",81819
"Thriving Isle",0,"Land",,"jmp","36",common,Lands,Owned,,false,,,"WUG - Scooby Doo","",81819
"Thriving Moor",0,"Land",,"jmp","37",common,Lands,Owned,,false,,,"B - Witchcraft","",81821
"Thriving Moor",0,"Land",,"jmp","37",common,Lands,Owned,,false,,,"B - Skeletons","",81821
"Tranquil Thicket",0,"Land",G,"cmd","292",common,Lands,Owned,Non-foil,false,,,"G - Bears","",40683
"Tranquil Thicket",0,"Land",G,"cmd","292",common,Lands,Owned,Non-foil,false,,,"G - Walls","",40683
"Urza's Factory",0,"Land - Urza's",,"tsr","288",uncommon,Lands,Owned,,false,,,"C - Urza's","",86951
"Urza's Mine",0,"Land - Urza's Mine",,"chr","114b",uncommon,Lands,Owned,,false,,,"C - Urza's","",
"Urza's Mine",0,"Land - Urza's Mine",,"chr","114b",uncommon,Lands,Owned,,false,,,"C - Urza's","",
"Urza's Power Plant",0,"Land - Urza's Power-Plant",,"chr","115a",uncommon,Lands,Owned,,false,,,"C - Urza's","",
"Urza's Power Plant",0,"Land - Urza's Power-Plant",,"chr","115a",uncommon,Lands,Owned,,false,,,"C - Urza's","",
"Urza's Tower",0,"Land - Urza's Tower",,"chr","116d",uncommon,Lands,Owned,,false,,,"C - Urza's","",
"Urza's Tower",0,"Land - Urza's Tower",,"chr","116d",uncommon,Lands,Owned,,false,,,"C - Urza's","",
"Urza's Tower",0,"Land - Urza's Tower",,"chr","116d",uncommon,Lands,Owned,,false,,,"C - Urza's","",
"Vivid Crag",0,"Land",,"lrw","275",uncommon,Lands,Owned,,false,,,"UR - Bisexual","",28521
"Vivid Creek",0,"Land",,"lrw","276",uncommon,Lands,Owned,,false,,,"UR - Bisexual","",28519
"Witch's Cottage",0,"Land - Swamp",B,"eld","249",common,Lands,Owned,Non-foil,false,,,"B - Witchcraft","",78644
"Experimental Synthesizer",1,"Artifact",R,"neo","138",common,Red,Owned,Non-foil,true,,,"UR - High-Tech","",97204
"Mechtitan Core",2,"Artifact - Vehicle",,"neo","249",rare,Colorless,Owned,Non-foil,true,,,"UR - High-Tech","",97448
"Twinshot Sniper",4,"Artifact Creature - Goblin Archer",R,"neo","168",uncommon,Red,Owned,Non-foil,true,,,"UR - High-Tech","",97270
"Old Rutstein",3,"Legendary Creature - Human Peasant",BG,"vow","244",rare,Multicolored,Owned,,true,,,"BG - Crawling","",94864
"Grist, the Hunger Tide",3,"Legendary Planeswalker - Grist",BG,"mh2","202",mythic,Multicolored,Owned,,true,,,"BG - Crawling","",90781
"Storage Matrix",3,"Artifact",,"9ed","310",rare,Colorless,Owned,,true,,,"U - Computerized","",22461
"Cloud Key",3,"Artifact",,"tsr","265",rare,Colorless,Owned,,true,,,"U - Computerized","",86905
"Magical Hacker",2,"Creature - Human Gamer",U,"unh","37",uncommon,Blue,Owned,,true,,,"U - Computerized","",
"Desynchronize",5,"Instant",U,"bro","46",common,Blue,Owned,,true,,,"U - Computerized","",104710
"Desynchronization",4,"Instant",U,"acr","16",rare,Blue,Owned,,true,,,"U - Computerized","",127998
"Phyrexian Processor",4,"Artifact",,"dde","29",rare,Colorless,Owned,,true,,,"U - Computerized","",35481
"Thought Monitor",7,"Artifact Creature - Construct",U,"mh2","71",rare,Blue,Owned,,true,,,"U - Computerized","",90515
"Saheeli, the Sun's Brilliance",2,"Legendary Creature - Human Artificer",RU,"lci","239",mythic,Multicolored,Owned,,true,,,"UR - Bisexual","",118318
"Saheeli, Filigree Master",4,"Legendary Planeswalker - Saheeli",RU,"bro","219",mythic,Multicolored,Owned,,true,,,"UR - Bisexual","",105060
"Saheeli Rai",3,"Legendary Planeswalker - Saheeli",RU,"kld","186",mythic,Multicolored,Owned,,true,,,"UR - Bisexual","",61597
"Chandra, Legacy of Fire",5,"Legendary Planeswalker - Chandra",R,"cmm","735",rare,Red,Owned,,true,,,"UR - Bisexual","",114501
"Enter the Unknown",1,"Sorcery",G,"rix","128",uncommon,Green,Owned,Non-foil,true,,,"G - Explorers","",66709
"Path of Discovery",4,"Enchantment",G,"rix","142",rare,Green,Owned,Non-foil,true,,,"G - Explorers","",66737
"Emperor's Vanguard",4,"Creature - Human Scout",G,"xln","189",rare,Green,Owned,Non-foil,true,,,"G - Explorers","",65396
"Sharp-Eyed Rookie",2,"Creature - Human Detective",G,"mkm","176",rare,Green,Owned,,true,,,"WUG - Scooby Doo","",121828
"Investigator's Journal",2,"Artifact - Clue",,"cmm","956",rare,Colorless,Owned,,true,,,"WUG - Scooby Doo","",114253
"Eager Trufflesnout",3,"Creature - Boar",G,"fdn","102",uncommon,Green,Owned,,true,,,"G - Cute","",133772
"Jade Mage",2,"Creature - Human Shaman",G,"c13","151",uncommon,Green,Owned,,true,,,"G - Cute","",51130
"Short Bow",2,"Artifact - Equipment",,"blb","248",uncommon,Colorless,Owned,,true,,,"G - Cute","",129741
"Ferocious Pup",3,"Creature - Wolf",G,"m20","171",common,Green,Owned,,true,,,"G - Cute","",73241
"Blossom Prancer",5,"Creature - Spirit",G,"neo","175",uncommon,Green,Owned,,true,,,"G - Cute","",97286
"Fervent Champion",1,"Creature - Human Knight",R,"eld","124",rare,Red,Owned,,true,,,"R - Flaming","",78374
